InitialTemp;FinalTemp;MaxIters;Version;NeighSize;Repetition;Cmax;Duration_ms
10000;0.001;4500;NORMAL;1;10;2416;3
10000;0.001;4500;GREEDY;15;1;2194;56
10000;0.001;4500;GREEDY;15;2;2254;56
10000;0.001;4500;GREEDY;15;3;2246;57
10000;0.001;4500;GREEDY;15;4;2271;57
10000;0.001;4500;GREEDY;15;5;2217;57
10000;0.001;4500;GREEDY;15;6;2266;55
10000;0.001;4500;GREEDY;15;7;2244;56
10000;0.001;4500;GREEDY;15;8;2292;55
10000;0.001;4500;GREEDY;15;9;2269;56
10000;0.001;4500;GREEDY;15;10;2234;60
10000;0.001;4500;GREEDY;30;1;2218;109
10000;0.001;4500;GREEDY;30;2;2208;106
10000;0.001;4500;GREEDY;30;3;2243;107
10000;0.001;4500;GREEDY;30;4;2235;101
10000;0.001;4500;GREEDY;30;5;2220;106
10000;0.001;4500;GREEDY;30;6;2245;108
10000;0.001;4500;GREEDY;30;7;2231;105
10000;0.001;4500;GREEDY;30;8;2211;105
10000;0.001;4500;GREEDY;30;9;2236;106
10000;0.001;4500;GREEDY;30;10;2223;106
10000;0.001;4500;GREEDY;45;1;2206;170
10000;0.001;4500;GREEDY;45;2;2229;162
10000;0.001;4500;GREEDY;45;3;2165;163
10000;0.001;4500;GREEDY;45;4;2244;167
10000;0.001;4500;GREEDY;45;5;2207;171
10000;0.001;4500;GREEDY;45;6;2235;176
10000;0.001;4500;GREEDY;45;7;2200;171
10000;0.001;4500;GREEDY;45;8;2228;168
10000;0.001;4500;GREEDY;45;9;2178;183
10000;0.001;4500;GREEDY;45;10;2224;175
10000;0.001;4500;GREEDY;60;1;2177;217
10000;0.001;4500;GREEDY;60;2;2210;215
10000;0.001;4500;GREEDY;60;3;2224;211
10000;0.001;4500;GREEDY;60;4;2224;205
10000;0.001;4500;GREEDY;60;5;2200;208
10000;0.001;4500;GREEDY;60;6;2195;214
10000;0.001;4500;GREEDY;60;7;2225;280
10000;0.001;4500;GREEDY;60;8;2216;210
10000;0.001;4500;GREEDY;60;9;2238;210
10000;0.001;4500;GREEDY;60;10;2192;213
10000;0.001;4500;REHEAT;1;1;2380;4
10000;0.001;4500;REHEAT;1;2;2361;4
10000;0.001;4500;REHEAT;1;3;2323;3
10000;0.001;4500;REHEAT;1;4;2368;3
10000;0.001;4500;REHEAT;1;5;2396;5
10000;0.001;4500;REHEAT;1;6;2379;4
10000;0.001;4500;REHEAT;1;7;2480;3
10000;0.001;4500;REHEAT;1;8;2353;3
10000;0.001;4500;REHEAT;1;9;2382;4
10000;0.001;4500;REHEAT;1;10;2264;4
10000;0.001;4500;BOTH;15;1;2260;59
10000;0.001;4500;BOTH;15;2;2245;60
10000;0.001;4500;BOTH;15;3;2215;55
10000;0.001;4500;BOTH;15;4;2212;59
10000;0.001;4500;BOTH;15;5;2272;59
10000;0.001;4500;BOTH;15;6;2256;58
10000;0.001;4500;BOTH;15;7;2272;55
10000;0.001;4500;BOTH;15;8;2258;58
10000;0.001;4500;BOTH;15;9;2255;59
10000;0.001;4500;BOTH;15;10;2266;60
10000;0.001;4500;BOTH;30;1;2228;102
10000;0.001;4500;BOTH;30;2;2196;107
10000;0.001;4500;BOTH;30;3;2224;104
10000;0.001;4500;BOTH;30;4;2230;106
10000;0.001;4500;BOTH;30;5;2202;103
10000;0.001;4500;BOTH;30;6;2222;106
10000;0.001;4500;BOTH;30;7;2188;105
10000;0.001;4500;BOTH;30;8;2179;107
10000;0.001;4500;BOTH;30;9;2208;105
10000;0.001;4500;BOTH;30;10;2223;108
10000;0.001;4500;BOTH;45;1;2187;169
10000;0.001;4500;BOTH;45;2;2185;174
10000;0.001;4500;BOTH;45;3;2191;176
10000;0.001;4500;BOTH;45;4;2202;169
10000;0.001;4500;BOTH;45;5;2215;167
10000;0.001;4500;BOTH;45;6;2203;164
10000;0.001;4500;BOTH;45;7;2191;164
10000;0.001;4500;BOTH;45;8;2203;163
10000;0.001;4500;BOTH;45;9;2193;163
10000;0.001;4500;BOTH;45;10;2199;164
10000;0.001;4500;BOTH;60;1;2204;205
10000;0.001;4500;BOTH;60;2;2191;204
10000;0.001;4500;BOTH;60;3;2162;209
10000;0.001;4500;BOTH;60;4;2200;207
10000;0.001;4500;BOTH;60;5;2181;208
10000;0.001;4500;BOTH;60;6;2207;212
10000;0.001;4500;BOTH;60;7;2213;218
10000;0.001;4500;BOTH;60;8;2160;232
10000;0.001;4500;BOTH;60;9;2184;215
10000;0.001;4500;BOTH;60;10;2211;213
10000;0.001;22500;NORMAL;1;1;2267;18
10000;0.001;22500;NORMAL;1;2;2212;21
10000;0.001;22500;NORMAL;1;3;2319;20
10000;0.001;22500;NORMAL;1;4;2283;22
10000;0.001;22500;NORMAL;1;5;2270;26
10000;0.001;22500;NORMAL;1;6;2311;21
10000;0.001;22500;NORMAL;1;7;2282;21
10000;0.001;22500;NORMAL;1;8;2373;20
10000;0.001;22500;NORMAL;1;9;2328;25
10000;0.001;22500;NORMAL;1;10;2258;19
10000;0.001;22500;GREEDY;15;1;2197;378
10000;0.001;22500;GREEDY;15;2;2254;597
10000;0.001;22500;GREEDY;15;3;2248;417
10000;0.001;22500;GREEDY;15;4;2197;302
10000;0.001;22500;GREEDY;15;5;2166;303
10000;0.001;22500;GREEDY;15;6;2229;296
10000;0.001;22500;GREEDY;15;7;2255;292
10000;0.001;22500;GREEDY;15;8;2199;287
10000;0.001;22500;GREEDY;15;9;2238;337
10000;0.001;22500;GREEDY;15;10;2223;365
10000;0.001;22500;GREEDY;30;1;2217;562
10000;0.001;22500;GREEDY;30;2;2176;532
10000;0.001;22500;GREEDY;30;3;2200;523
10000;0.001;22500;GREEDY;30;4;2207;520
10000;0.001;22500;GREEDY;30;5;2211;528
10000;0.001;22500;GREEDY;30;6;2185;603
10000;0.001;22500;GREEDY;30;7;2219;575
10000;0.001;22500;GREEDY;30;8;2206;601
10000;0.001;22500;GREEDY;30;9;2185;544
10000;0.001;22500;GREEDY;30;10;2173;531
10000;0.001;22500;GREEDY;45;1;2161;822
10000;0.001;22500;GREEDY;45;2;2213;836
10000;0.001;22500;GREEDY;45;3;2186;837
10000;0.001;22500;GREEDY;45;4;2179;836
10000;0.001;22500;GREEDY;45;5;2165;923
10000;0.001;22500;GREEDY;45;6;2152;831
10000;0.001;22500;GREEDY;45;7;2188;819
10000;0.001;22500;GREEDY;45;8;2203;836
10000;0.001;22500;GREEDY;45;9;2168;842
10000;0.001;22500;GREEDY;45;10;2179;840
10000;0.001;22500;GREEDY;60;1;2158;1033
10000;0.001;22500;GREEDY;60;2;2163;1099
10000;0.001;22500;GREEDY;60;3;2176;1046
10000;0.001;22500;GREEDY;60;4;2184;1035
10000;0.001;22500;GREEDY;60;5;2186;1056
10000;0.001;22500;GREEDY;60;6;2163;1113
10000;0.001;22500;GREEDY;60;7;2169;1035
10000;0.001;22500;GREEDY;60;8;2175;1034
10000;0.001;22500;GREEDY;60;9;2166;1036
10000;0.001;22500;GREEDY;60;10;2164;1027
10000;0.001;22500;REHEAT;1;1;2269;18
10000;0.001;22500;REHEAT;1;2;2307;18
10000;0.001;22500;REHEAT;1;3;2240;19
10000;0.001;22500;REHEAT;1;4;2245;17
10000;0.001;22500;REHEAT;1;5;2391;17
10000;0.001;22500;REHEAT;1;6;2325;17
10000;0.001;22500;REHEAT;1;7;2347;18
10000;0.001;22500;REHEAT;1;8;2273;19
10000;0.001;22500;REHEAT;1;9;2333;17
10000;0.001;22500;REHEAT;1;10;2264;17
10000;0.001;22500;BOTH;15;1;2253;291
10000;0.001;22500;BOTH;15;2;2237;285
10000;0.001;22500;BOTH;15;3;2209;292
10000;0.001;22500;BOTH;15;4;2171;289
10000;0.001;22500;BOTH;15;5;2210;289
10000;0.001;22500;BOTH;15;6;2228;289
10000;0.001;22500;BOTH;15;7;2262;281
10000;0.001;22500;BOTH;15;8;2208;299
10000;0.001;22500;BOTH;15;9;2247;289
10000;0.001;22500;BOTH;15;10;2192;287
10000;0.001;22500;BOTH;30;1;2197;565
10000;0.001;22500;BOTH;30;2;2171;597
10000;0.001;22500;BOTH;30;3;2180;538
10000;0.001;22500;BOTH;30;4;2197;537
10000;0.001;22500;BOTH;30;5;2212;538
10000;0.001;22500;BOTH;30;6;2170;544
10000;0.001;22500;BOTH;30;7;2186;538
10000;0.001;22500;BOTH;30;8;2196;528
10000;0.001;22500;BOTH;30;9;2182;539
10000;0.001;22500;BOTH;30;10;2185;541
10000;0.001;22500;BOTH;45;1;2179;836
10000;0.001;22500;BOTH;45;2;2167;829
10000;0.001;22500;BOTH;45;3;2173;837
10000;0.001;22500;BOTH;45;4;2151;835
10000;0.001;22500;BOTH;45;5;2189;824
10000;0.001;22500;BOTH;45;6;2171;836
10000;0.001;22500;BOTH;45;7;2196;842
10000;0.001;22500;BOTH;45;8;2189;907
10000;0.001;22500;BOTH;45;9;2177;939
10000;0.001;22500;BOTH;45;10;2185;900
10000;0.001;22500;BOTH;60;1;2161;1056
10000;0.001;22500;BOTH;60;2;2169;1027
10000;0.001;22500;BOTH;60;3;2166;1040
10000;0.001;22500;BOTH;60;4;2167;1039
10000;0.001;22500;BOTH;60;5;2181;1034
10000;0.001;22500;BOTH;60;6;2165;1052
10000;0.001;22500;BOTH;60;7;2171;1038
10000;0.001;22500;BOTH;60;8;2186;1018
10000;0.001;22500;BOTH;60;9;2170;1042
10000;0.001;22500;BOTH;60;10;2170;1021
10000;0.001;45000;NORMAL;1;1;2258;36
10000;0.001;45000;NORMAL;1;2;2301;35
10000;0.001;45000;NORMAL;1;3;2298;36
10000;0.001;45000;NORMAL;1;4;2386;33
10000;0.001;45000;NORMAL;1;5;2343;33
10000;0.001;45000;NORMAL;1;6;2269;37
10000;0.001;45000;NORMAL;1;7;2216;33
10000;0.001;45000;NORMAL;1;8;2291;34
10000;0.001;45000;NORMAL;1;9;2277;34
10000;0.001;45000;NORMAL;1;10;2294;35
10000;0.001;45000;GREEDY;15;1;2200;571
10000;0.001;45000;GREEDY;15;2;2230;588
10000;0.001;45000;GREEDY;15;3;2210;569
10000;0.001;45000;GREEDY;15;4;2191;637
10000;0.001;45000;GREEDY;15;5;2178;581
10000;0.001;45000;GREEDY;15;6;2227;575
10000;0.001;45000;GREEDY;15;7;2187;575
10000;0.001;45000;GREEDY;15;8;2186;586
10000;0.001;45000;GREEDY;15;9;2189;569
10000;0.001;45000;GREEDY;15;10;2224;598
10000;0.001;45000;GREEDY;30;1;2198;1057
10000;0.001;45000;GREEDY;30;2;2189;1057
10000;0.001;45000;GREEDY;30;3;2184;1069
10000;0.001;45000;GREEDY;30;4;2211;1062
10000;0.001;45000;GREEDY;30;5;2185;1068
10000;0.001;45000;GREEDY;30;6;2175;1059
10000;0.001;45000;GREEDY;30;7;2194;1076
10000;0.001;45000;GREEDY;30;8;2200;1055
10000;0.001;45000;GREEDY;30;9;2202;1114
10000;0.001;45000;GREEDY;30;10;2166;1058
10000;0.001;45000;GREEDY;45;1;2170;1827
10000;0.001;45000;GREEDY;45;2;2178;1674
10000;0.001;45000;GREEDY;45;3;2190;1660
10000;0.001;45000;GREEDY;45;4;2174;1667
10000;0.001;45000;GREEDY;45;5;2150;1678
10000;0.001;45000;GREEDY;45;6;2183;1695
10000;0.001;45000;GREEDY;45;7;2182;1746
10000;0.001;45000;GREEDY;45;8;2182;1653
10000;0.001;45000;GREEDY;45;9;2186;1719
10000;0.001;45000;GREEDY;45;10;2167;1662
10000;0.001;45000;GREEDY;60;1;2157;2059
10000;0.001;45000;GREEDY;60;2;2165;2073
10000;0.001;45000;GREEDY;60;3;2156;2085
10000;0.001;45000;GREEDY;60;4;2153;2147
10000;0.001;45000;GREEDY;60;5;2170;2091
10000;0.001;45000;GREEDY;60;6;2196;2081
10000;0.001;45000;GREEDY;60;7;2170;2336
10000;0.001;45000;GREEDY;60;8;2185;2099
10000;0.001;45000;GREEDY;60;9;2158;2094
10000;0.001;45000;GREEDY;60;10;2165;2142
10000;0.001;45000;REHEAT;1;1;2284;35
10000;0.001;45000;REHEAT;1;2;2293;34
10000;0.001;45000;REHEAT;1;3;2290;37
10000;0.001;45000;REHEAT;1;4;2281;35
10000;0.001;45000;REHEAT;1;5;2290;35
10000;0.001;45000;REHEAT;1;6;2277;35
10000;0.001;45000;REHEAT;1;7;2295;34
10000;0.001;45000;REHEAT;1;8;2350;35
10000;0.001;45000;REHEAT;1;9;2245;36
10000;0.001;45000;REHEAT;1;10;2293;34
10000;0.001;45000;BOTH;15;1;2214;575
10000;0.001;45000;BOTH;15;2;2208;567
10000;0.001;45000;BOTH;15;3;2207;634
10000;0.001;45000;BOTH;15;4;2200;570
10000;0.001;45000;BOTH;15;5;2209;571
10000;0.001;45000;BOTH;15;6;2196;564
10000;0.001;45000;BOTH;15;7;2234;567
10000;0.001;45000;BOTH;15;8;2187;562
10000;0.001;45000;BOTH;15;9;2198;558
10000;0.001;45000;BOTH;15;10;2189;585
10000;0.001;45000;BOTH;30;1;2205;1064
10000;0.001;45000;BOTH;30;2;2204;1055
10000;0.001;45000;BOTH;30;3;2179;1118
10000;0.001;45000;BOTH;30;4;2179;1060
10000;0.001;45000;BOTH;30;5;2175;1069
10000;0.001;45000;BOTH;30;6;2195;1120
10000;0.001;45000;BOTH;30;7;2187;1061
10000;0.001;45000;BOTH;30;8;2168;1048
10000;0.001;45000;BOTH;30;9;2198;1065
10000;0.001;45000;BOTH;30;10;2190;1074
10000;0.001;45000;BOTH;45;1;2177;1649
10000;0.001;45000;BOTH;45;2;2181;1644
10000;0.001;45000;BOTH;45;3;2172;1655
10000;0.001;45000;BOTH;45;4;2158;1921
10000;0.001;45000;BOTH;45;5;2176;1805
10000;0.001;45000;BOTH;45;6;2173;1709
10000;0.001;45000;BOTH;45;7;2169;1655
10000;0.001;45000;BOTH;45;8;2161;1682
10000;0.001;45000;BOTH;45;9;2186;1662
10000;0.001;45000;BOTH;45;10;2168;1679
10000;0.001;45000;BOTH;60;1;2154;2080
10000;0.001;45000;BOTH;60;2;2179;2166
10000;0.001;45000;BOTH;60;3;2161;2064
10000;0.001;45000;BOTH;60;4;2169;2085
10000;0.001;45000;BOTH;60;5;2160;2067
10000;0.001;45000;BOTH;60;6;2165;2073
10000;0.001;45000;BOTH;60;7;2159;2142
10000;0.001;45000;BOTH;60;8;2171;2175
10000;0.001;45000;BOTH;60;9;2170;2334
10000;0.001;45000;BOTH;60;10;2184;2171
10000;0.001;90000;NORMAL;1;1;2266;69
10000;0.001;90000;NORMAL;1;2;2261;75
10000;0.001;90000;NORMAL;1;3;2296;70
10000;0.001;90000;NORMAL;1;4;2246;73
10000;0.001;90000;NORMAL;1;5;2252;72
10000;0.001;90000;NORMAL;1;6;2257;70
10000;0.001;90000;NORMAL;1;7;2290;70
10000;0.001;90000;NORMAL;1;8;2220;69
10000;0.001;90000;NORMAL;1;9;2269;73
10000;0.001;90000;NORMAL;1;10;2278;68
10000;0.001;90000;GREEDY;15;1;2186;1236
10000;0.001;90000;GREEDY;15;2;2185;1148
10000;0.001;90000;GREEDY;15;3;2196;1151
10000;0.001;90000;GREEDY;15;4;2171;1140
10000;0.001;90000;GREEDY;15;5;2229;1195
10000;0.001;90000;GREEDY;15;6;2199;1148
10000;0.001;90000;GREEDY;15;7;2198;1292
10000;0.001;90000;GREEDY;15;8;2193;1152
10000;0.001;90000;GREEDY;15;9;2221;1146
10000;0.001;90000;GREEDY;15;10;2167;1136
10000;0.001;90000;GREEDY;30;1;2179;2120
10000;0.001;90000;GREEDY;30;2;2172;2252
10000;0.001;90000;GREEDY;30;3;2197;2228
10000;0.001;90000;GREEDY;30;4;2176;2189
10000;0.001;90000;GREEDY;30;5;2188;2127
10000;0.001;90000;GREEDY;30;6;2166;2163
10000;0.001;90000;GREEDY;30;7;2161;2373
10000;0.001;90000;GREEDY;30;8;2184;2197
10000;0.001;90000;GREEDY;30;9;2168;2157
10000;0.001;90000;GREEDY;30;10;2168;2198
10000;0.001;90000;GREEDY;45;1;2187;3559
10000;0.001;90000;GREEDY;45;2;2170;3332
10000;0.001;90000;GREEDY;45;3;2157;3333
10000;0.001;90000;GREEDY;45;4;2163;3412
10000;0.001;90000;GREEDY;45;5;2180;3357
10000;0.001;90000;GREEDY;45;6;2169;3369
10000;0.001;90000;GREEDY;45;7;2148;3549
10000;0.001;90000;GREEDY;45;8;2166;3389
10000;0.001;90000;GREEDY;45;9;2167;3300
10000;0.001;90000;GREEDY;45;10;2162;3341
10000;0.001;90000;GREEDY;60;1;2157;4179
10000;0.001;90000;GREEDY;60;2;2162;4203
10000;0.001;90000;GREEDY;60;3;2158;4182
10000;0.001;90000;GREEDY;60;4;2165;4178
10000;0.001;90000;GREEDY;60;5;2175;4368
10000;0.001;90000;GREEDY;60;6;2169;4150
10000;0.001;90000;GREEDY;60;7;2148;4152
10000;0.001;90000;GREEDY;60;8;2182;4208
10000;0.001;90000;GREEDY;60;9;2160;4097
10000;0.001;90000;GREEDY;60;10;2170;4141
10000;0.001;90000;REHEAT;1;1;2277;71
10000;0.001;90000;REHEAT;1;2;2264;69
10000;0.001;90000;REHEAT;1;3;2271;70
10000;0.001;90000;REHEAT;1;4;2335;71
10000;0.001;90000;REHEAT;1;5;2261;69
10000;0.001;90000;REHEAT;1;6;2306;70
10000;0.001;90000;REHEAT;1;7;2273;72
10000;0.001;90000;REHEAT;1;8;2272;65
10000;0.001;90000;REHEAT;1;9;2308;69
10000;0.001;90000;REHEAT;1;10;2208;71
10000;0.001;90000;BOTH;15;1;2182;1149
10000;0.001;90000;BOTH;15;2;2183;1219
10000;0.001;90000;BOTH;15;3;2185;1139
10000;0.001;90000;BOTH;15;4;2176;1169
10000;0.001;90000;BOTH;15;5;2225;1173
10000;0.001;90000;BOTH;15;6;2182;1285
10000;0.001;90000;BOTH;15;7;2201;1151
10000;0.001;90000;BOTH;15;8;2211;1158
10000;0.001;90000;BOTH;15;9;2180;1141
10000;0.001;90000;BOTH;15;10;2208;1146
10000;0.001;90000;BOTH;30;1;2180;2115
10000;0.001;90000;BOTH;30;2;2168;2233
10000;0.001;90000;BOTH;30;3;2197;2114
10000;0.001;90000;BOTH;30;4;2195;2134
10000;0.001;90000;BOTH;30;5;2171;2097
10000;0.001;90000;BOTH;30;6;2187;2143
10000;0.001;90000;BOTH;30;7;2169;2122
10000;0.001;90000;BOTH;30;8;2193;2196
10000;0.001;90000;BOTH;30;9;2168;2138
10000;0.001;90000;BOTH;30;10;2171;2112
10000;0.001;90000;BOTH;45;1;2154;3446
10000;0.001;90000;BOTH;45;2;2168;3366
10000;0.001;90000;BOTH;45;3;2166;3385
10000;0.001;90000;BOTH;45;4;2157;3390
10000;0.001;90000;BOTH;45;5;2171;3373
10000;0.001;90000;BOTH;45;6;2160;3336
10000;0.001;90000;BOTH;45;7;2169;3428
10000;0.001;90000;BOTH;45;8;2168;4010
10000;0.001;90000;BOTH;45;9;2155;4205
10000;0.001;90000;BOTH;45;10;2182;3948
10000;0.001;90000;BOTH;60;1;2159;4223
10000;0.001;90000;BOTH;60;2;2157;4198
10000;0.001;90000;BOTH;60;3;2159;4236
10000;0.001;90000;BOTH;60;4;2162;4129
10000;0.001;90000;BOTH;60;5;2160;4158
10000;0.001;90000;BOTH;60;6;2156;4191
10000;0.001;90000;BOTH;60;7;2150;4389
10000;0.001;90000;BOTH;60;8;2157;4176
10000;0.001;90000;BOTH;60;9;2160;4327
10000;0.001;90000;BOTH;60;10;2165;4200
100000;0.001;4500;NORMAL;1;1;2363;4
100000;0.001;4500;NORMAL;1;2;2284;3
100000;0.001;4500;NORMAL;1;3;2413;4
100000;0.001;4500;NORMAL;1;4;2447;5
100000;0.001;4500;NORMAL;1;5;2395;4
100000;0.001;4500;NORMAL;1;6;2371;3
100000;0.001;4500;NORMAL;1;7;2359;4
100000;0.001;4500;NORMAL;1;8;2310;3
100000;0.001;4500;NORMAL;1;9;2419;3
